"","17.skip","4.01","4.02","4.03","4.04","4.05","4.06","4.07","4.08","4.10","4.11","4.12","4.skip","6.01","6.02","6.03","6.04","6.05","6.06","6.07","6.08","6.09","6.10","6.12","6.13","6.14","6.15","6.16","6.17","6.18","6.19","6.20","6.21","6.22","6.23","6.24","6.25","6.26","6.27","6.28","6.29","6.30","6.31","6.32","6.33","6.34","6.35","6.36","6.37","6.38","6.41","6.42","6.43","6.44","6.45","6.46","6.47","6.48","6.skip","9.06","9.09","9.13","9.15","9.22","9.25","9.30","9.31","9.skip","17.01","17.02"
"Hrb98DE",NA,-0.573486715996752,0.12756817785434,-1.32267234271146,-0.361753623368572,-1.02659444502458,-1.42438427190468,1.02038528116867,0.0436394118574462,1.71124136281839,1.87819875290227,-0.00243676240924329,-0.448653358298991,2.3953936577899,0.268760168242888,-2.93019776825281,-0.958035071467132,-0.769337717614916,0.347207021737322,-0.332955918029979,0.201376341931705,0.700633936837163,-1.24571742514657,-0.997265785609651,0.249883695033299,-1.1726223119615,-0.579044767510846,0.902206832864993,-1.48536971175668,-0.251562264248077,0.657446084873508,0.506263040816908,1.03136496660411,0.158403772290067,1.22696150265876,0.43446613704908,0.68747169511185,0.110853772890344,1.88383773137506,-0.817132146048788,1.42521854985726,0.587946090725085,-0.426508112576705,0.540714962137679,0.320288360361417,0.0600614532764415,-0.556229699891302,-0.262688689743668,-0.163760900806089,0.661117185777107,-0.620453693223318,-0.071788675526343,0.115817790641187,-1.2947781513017,-1.21879728463117,5.81896516045335,-2.21828810729148,1.57098993174093,-0.242971492732654,-0.387913676709493,1.36234759605648,-0.284610822997038,0.0933674737729059,1.75898010871129,0.674821044477531,-0.82113728241399,-1.49516845138456,1.18807483336937,0.47999111367709,-0.47999111367709
"l.1.10Bb",NA,-2.23021573468414,1.42772514840353,0.454654704033793,-1.08555976567089,1.12400526725621,-0.206191639101377,0.590388203638347,0.203922538424327,0.127600043389156,0.659240650112996,4.43996346230307,-0.0173006713952665,1.91038549771371,0.316705351925194,-1.07853548430212,-0.233166957102018,-1.38374747597127,-0.641228807539104,-0.460670296342513,-0.309947314374667,-0.361950090645477,-0.0464206153809377,-0.164140005956533,0.166164104304622,-0.759012666307521,-0.10055719029355,-0.933526152792716,-1.0315401767891,-0.569547956289066,-0.50659348822366,-0.0831428672577205,-0.0677570496065018,0.0290562999306365,-0.318976918040142,-0.109542851196566,0.782746311518357,0.844047784432643,0.434094096203669,-0.431728120869883,-0.0548126274674126,0.275011587476138,-0.376162736281012,-0.288491470970486,-0.127168239888103,0.940780864897417,0.922001858116098,0.174519179386533,0.063530613034946,-0.120715582255166,0.423974485512224,0.107217228745701,2.35577417877195,1.40304418332355,0.425070180742559,0.0267621418946365,0.288027774634948,0.385380929848138,-0.54715913445412,0.514134787900136,-0.58813435291701,-0.078096766426682,-0.504574442070308,0.666221711780807,-0.206566468827062,0.361566879342002,0.204033351921914,1.66769284633009,-1.02553911196831,1.02553911196831
"Rm62",NA,-0.307867369793269,2.99593486780493,-0.611844972799094,-1.03329206227075,-1.0175722069772,0.710291736952319,4.77930153290809,2.16377242993109,1.52812016755777,0.0575460312223018,-1.52794481290055,-0.0653610296741215,-2.09698668167398,-0.984439308027068,-0.332892282874199,1.27500481858178,0.450095049074004,0.615129435776647,1.22927866691355,1.57787066111614,1.98276850076788,-0.751731225941837,-0.165881031292752,0.505133096695791,-0.45163564645269,0.0204216085096805,0.767401884579306,-0.406498838976729,1.38990026764123,0.998551838674292,2.55757873669299,2.51060149368056,0.122215002304698,0.323345280779881,0.812648650480801,-0.184308584097451,-1.75553525954381,-0.0309017817036401,-0.912228081917859,0.286478652849425,-0.443589713492249,-0.455490678892382,-1.4424320974354,-1.09228146416106,-1.19025027971847,-0.218437672152432,-0.742916243383798,0.338036955812195,0.234422437823136,0.648980950529471,0.528812090842966,-0.226876694466686,0.116009331517872,-0.490592316840065,2.11007832343999,-1.03804799005755,-0.4411557905848,0.443894124699696,-0.0883665572522445,-2.47034126489988,2.00194305225338,7.53966075440471,11.064404277701,14.5896838416046,1.31489917144288,-0.803303885436794,2.69138299133744,-2.27147985251387,2.27147985251387
"nonA",NA,2.025321335699,-0.523001315523437,-2.20539727831421,-1.10831949351171,-1.28660632907558,-1.52182096426688,-1.09140953753482,-1.37139448348243,-0.443316502841977,-0.444388305689755,-1.33809544225294,1.25104320463483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.891923310661385,-3.06289967845826,1.27694208983828,0.521664108493999,3.26590100296905,-0.377497485999657,0.110750005180586,2.2232520806805,3.01383963298765,0.205424065208514,-0.205424065208514
"Hrb87F",NA,-1.05739046170202,-0.192661527461893,-1.90456305270523,0.563800270026995,-0.75531181875427,-1.90634754700929,0.656724531864856,-0.184290335221122,1.89501847512768,2.64963951635109,0.269999014124707,-0.17363567232613,1.77403721098577,-0.250257265712927,-2.76424734005173,-1.9914852279983,-0.540344498182151,-0.126376347120975,-0.0585147985790822,-0.632663588602309,-0.123989359799093,-1.5097547716789,-1.08247492711412,-0.632347126579315,-1.09061681517018,-0.41544275021937,1.81143167032589,-1.40379173698518,-0.872772257513715,1.30375716379018,0.407029202336699,0.0883594349579525,-0.00785032218414602,-1.27244809088018,0.0728605824582225,0.698345461936872,0.717880444928326,3.17412780181423,-0.166162562701549,0.55789237219607,0.0202781225120515,2.34923537668425,0.628796063313029,-0.203497960097259,-0.139560978943919,-0.796147896857339,0.60124150111544,0.00589199165135651,-0.221698028800047,-1.45269630783398,0.136746273364166,-0.546686012412782,-1.34092314105503,-0.711372732940384,8.97867265546931,-2.11171379152229,2.59648645337088,-0.070601700753326,-0.374601058542715,1.37706754947376,-0.354057629387194,0.181111695196267,3.70743520750286,0.331256875192601,-0.343325738358671,-1.68072890113482,2.50258138760695,-0.499172796769882,0.499172796769882
"B52",NA,1.30482099884447,-1.62183851212643,-2.76341921530755,-3.92848487985049,-3.2345905059416,0.564688178359829,-3.40992960627838,-1.6533428572987,4.26124432652177,2.6359616377042,-2.03671872392545,-0.174115128489363,2.49253964531152,-0.665739841542826,0.337324274867557,-1.56774041713932,-1.19742310039636,-0.399590231018345,-0.685599180457054,-2.38681326038,-1.16558402179549,-0.101797575662218,-0.0835334313529093,-0.412386323388505,0.636788869522467,-0.67729892499617,-2.16770318516769,-0.0856852246111985,-0.061956258725365,-0.0287511707900285,-1.53453348195437,-2.4376425767514,-1.10837769801801,-0.693906700950506,-1.46640236703658,0.989566910167619,-0.285746269513494,-0.367764852319242,-0.0253245859496425,0.030159857414835,0.531432995630374,0.060347011834782,0.583155591108551,1.57538034226364,-0.586264731823144,-0.919466952187038,0.185706113545948,-1.32966104811887,1.26181055565342,-1.25337074189629,2.53164172467637,-0.619399646167348,1.12316870295047,-0.314782547621472,-1.96602568917968,3.20463665525698,0.161002470066178,1.75203138513985,-2.22722655767693,5.86194610168551,-3.6700275873131,-0.815845718204518,-1.65895252845147,-0.758156024039812,-0.951399984242909,-3.2554258748025,1.07943830599072,0.790192335831221,-0.790192335831221
"Bx42",NA,-4.51433593985047,-1.07606335840567,-2.32671919394464,-2.62792935395821,2.25315620829163,5.28723718814121,2.22189956880379,6.79060754011211,5.74913112121878,4.13311494949285,0.450744380802797,1.84215127268565,0.415693938206565,1.52092997941108,-2.20845974120606,-2.08040288767135,-2.1667992326587,-0.415044937934558,-1.25851167627299,-1.28681806170976,-1.85746401417543,-2.51686466312651,-1.44838603676533,1.24050586295146,-1.74680875300547,0.0351973350468329,-2.23029853990385,0.827036253052977,-3.45986946562977,-0.897591529268969,-1.56489008406903,-2.80882694297932,-0.620893952455432,-0.252904183931345,0.219399934669594,3.42758250553928,-1.41282965803071,1.68872127920685,-0.070365930986381,0.408022945401633,2.29414442627119,-0.44516219834269,-1.75762956537361,-0.647049138035446,-2.17638809377764,-1.01906718770902,2.97293113248153,0.496490915145632,2.44425759088733,-1.87291258490725,2.58197927943096,3.97292038219231,1.81162831046752,3.52319250545346,1.4082710230396,3.24681564899156,2.01195922655113,1.9042122871427,-3.87831878930999,6.37176683376284,-3.02552769135993,-0.645786496650451,-2.09870298231604,-0.419231929837101,-1.00006431203656,-2.23473654356698,3.33155521975523,-3.865298309679,3.865298309679
"U2af50",NA,-0.228672880933186,0.424910761311638,-0.538199327592722,7.39853614589322,-1.54932880770524,-0.646758167214483,-1.38636061818181,-1.33458815592257,-0.731702200398522,1.32366867360845,-2.3282632855916,1.77603792771582,-0.00557480061587,-1.30152054545054,0.290233293560312,0.510676373162404,-0.969543494671844,-1.37387697109234,-0.910101448552538,-1.03769315548873,-0.50739193664488,-0.985408174395517,0.0437057846902355,-0.222746021605162,0.528593377310253,-0.551342973551977,0.639698843751478,-0.789584589680869,-1.90126691831542,-1.7938377751384,0.0518937601581245,-1.28336197678605,0.0468862525192752,0.687119568431656,-0.296775026293312,-0.218161919806332,-1.47224436193027,0.729988829977983,-0.244730315138138,0.527062668325138,0.501813060547779,-0.786007655816782,-1.11405976526133,1.91719495188384,-1.09848489823143,1.42653775373815,-0.00611017837214195,1.66814439758375,1.62548919675349,-1.28131904362102,1.48946231927048,-0.171157085349696,1.83509042642632,4.63917455961699,1.34233384264828,2.7610013551286,-0.137574590286145,1.21453272916937,-2.17252424131097,-2.17570368108449,0.349327062415559,1.99153425732117,1.11476145420753,3.98008337909669,8.65914202676938,4.05503291280005,1.13681446596458,-3.58737516934425,3.58737516934425
"Rox8",NA,1.89781815411104,-0.592742535029825,-2.93871074704064,-1.96684428549763,-2.26842194748771,-0.582778760859937,-1.60204394436902,-0.779575633724423,-1.70893723868306,-0.458207812249741,0.251184437853646,-0.31792636012642,-0.396948084163712,0.611884242956972,0.953146551245545,0.380338518796141,-0.0341857705084626,1.09996183274029,0.292304030837214,-0.408465506541073,0.589669031730068,-0.127369833188191,0.154171039703885,0.700898406756716,0.903766896594575,0.55526181419716,0.405682883899128,0.0320157191056565,0.670313918450389,0.618965714392583,0.257923394033029,-0.327455374790078,-0.354902648881386,-0.282965916822228,0.368462425837901,-0.40027749925915,-0.0787192272682265,0.126394205091136,-1.07192999363755,-0.118884345961031,-0.164790594722025,-0.423437171606622,-0.0675735855686254,-1.12671813922169,-0.609807841226401,-0.55858040020928,-0.369001757543859,-1.13446995152347,-0.756433354605904,-0.775911082918005,-0.668064249093951,0.16765993768461,-0.805984371641646,-0.58049207658739,1.27522740408524,-0.57866181098603,-0.039054406562258,-0.382215811669473,-1.0430114776481,-0.654185680529767,0.131794094741575,-1.9370647092898,-0.403731667475733,-0.870799059207096,0.415114871350861,2.46581001240729,-0.623066118742979,1.80329150294332,-1.80329150294333
"caz",NA,0.17036523371118,0.0402053715771185,0.851535879716267,1.01096460556455,-0.435533818976446,-1.22388107683943,-1.20240709883913,1.01145082963542,-0.208236842476485,0.314797995654081,-0.694305495696097,0.0195425720637175,-0.519022242436101,2.42481513353558,0.8038144464421,0.707191812277431,0.827874199205683,-0.257006871042549,-0.105101272373931,-0.144903459139431,0.0292493624057965,-0.518429225327709,-0.425784906959863,-0.891563473837688,-0.7537051051941,-0.342009808081292,-1.64945667307689,-0.409971506921091,-0.344063075036123,-0.840500668685618,-0.135526835839879,0.140145359494512,-0.392537811484592,-1.02415269434154,-0.969642445947051,-0.28314804117799,0.286613576818758,0.0820399994484925,-0.0556559432209161,0.120602550545176,-0.662743894598336,0.677818832530327,-0.770401033532649,0.729024816551813,1.02250619406457,1.45591577217071,-0.430001084498507,-0.0571711328586885,0.888714803448104,0.724223454979851,0.92887695120402,-0.0600119787130745,-0.047232654545436,0.317247092147484,1.52681634155815,0.537778089187098,-0.247458779052479,0.144169287702376,-0.163122096513309,-0.820489042070776,-0.831653333907296,0.385613379339975,-0.426710514002666,0.46505550460091,-0.236871049446955,1.73827416372316,0.368955324347823,-0.680446725848945,0.680446725848944
"msi",NA,-2.48622766037513,8.25666139782386,1.80407703934412,1.52909360607079,5.08904889363032,3.30850304579509,-1.10429327026342,2.00464556558566,0.63748293835165,0.620795943814581,-0.115856843906067,-0.036816655923234,0.287837449885771,0.196801010065196,-0.408614112124369,-0.11770324611474,-0.7826293418633,-0.29213552916315,-0.131842862073515,0.103565179145416,0.042989403789388,0.120753064386935,-0.361263352454989,-0.18493080543156,0.177846678418182,0.369876195330178,0.261170344578567,-0.605682961930266,0.0811932413591189,-0.554439971398396,1.20871046641615,0.511781425936924,0.0803994695435404,-0.6664167330606,0.178972987662255,0.0165744760991585,0.382806354946812,0.618066150877205,0.15119010291533,0.518768031872405,0.797912815972604,-0.234164453874978,-0.296207902854186,-0.0244170269748955,0.229749041610229,-0.760156306727578,-0.0469886057560868,0.0863775254342945,1.19617049095632,-0.734418582449965,0.413172415651886,0.827023556334155,-0.0821872395015945,0.330566840877345,0.317315140751406,-0.286171152746577,-0.376891513537936,-0.714291042256433,0.984087202111646,-0.100209279886633,-1.90651165279886,-0.418251954514818,-1.76535552854516,-0.359782734784967,-0.825497762145641,0.0604605093850205,-0.333439659987821,0.790886135861926,-0.790886135861927
"Hel25E",NA,-2.7939667520284,-0.866420089063513,3.32659910685912,-2.2182107008527,0.478935252761846,0.996372096309944,-0.0426026561642505,4.62585102097639,3.57662013559483,4.07701850446037,-0.559166187631888,0.0332594010057824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292382084831202,0.762050105682914,-1.43735303512561,0.868994453599131,-1.50660579946426,0.07173346561737,-0.643036903544461,-0.654854321710101,-0.806883479611833,-1.8135586803006,1.8135586803006
"Spx",NA,-0.014506493450508,0.341313460155137,0.241800530194108,1.61745250620428,1.45190919645762,0.26313231210633,0.335499641895494,-0.774294031025665,-0.288367973864736,0.108304747331545,-1.38358663223751,0.450986604158106,2.17014470059635,-0.344442779037586,-1.26828174357488,-2.04844635222743,-1.40585383089752,0.380208413682657,-0.750406256399631,-1.54371846877915,-0.928594799350053,-0.986498241776122,-0.596956409256539,1.05940596902924,-0.753571495351474,-0.673312219244673,-2.28402756614399,-0.0307200715376455,-0.223475394972487,-0.482840442935944,-0.435651373959916,0.102241607137447,-1.52073822380037,-1.3399025525236,0.429287390796514,1.50524820997552,0.845785089941625,1.05789936247292,-0.550997077332807,-0.680775770455725,-0.0906933010947195,0.808968428180122,-1.03505572609658,0.0395065950160645,-0.693350334699729,-0.308586047697159,1.25737832214484,1.03765372102123,-0.12608755647866,-0.0111157141226515,0.903817977135074,0.187679981577198,2.0198185234986,0.790761450566063,1.46803940140102,0.495324807340529,1.78793929490338,1.96546768096441,-1.95838572598784,-0.57020101332582,3.11398276793811,-1.25412428123607,-0.553284027781466,0.598446414579393,4.05511418326379,1.55374003503334,-1.05891147951944,-0.928655828497466,0.928655828497466
"bl",NA,-1.25279980807469,-0.653409629271461,-1.03437966306854,-3.17448431690192,0.274354183561061,-0.528568033614253,0.756816041123739,2.14836481864581,9.54846490872978,0.794631293995622,-0.893667555603529,-0.453140995297708,1.91022680971272,0.877833849635069,-1.39930076568,-0.573035534848991,-1.14539083939689,-0.498659100645709,-0.657024874119988,-1.22602218511308,0.0201425217806215,-0.324499442472418,-0.81994070160128,0.513160969426171,-0.502835729129018,0.211726575132837,0.161425314513346,0.399526798525379,-1.35091158598156,-1.63545186690857,-0.712518740616419,-1.45460948337986,1.29391139935814,-0.760370316050633,-0.465543625407491,4.29653997529159,0.472248260782803,0.873325053972704,0.397436564333941,-0.590988394786013,-0.716678069258183,0.244814402932248,0.607060875739633,-0.401512537554919,0.45230745980509,0.154631419935345,0.283669066997125,1.00637487276635,1.45298288352758,1.92868569523674,-0.680922976723077,-0.491390619324329,-0.101959375932338,0.422906820187019,0.131109423745649,-0.636448360496606,-0.607933153817215,-0.72877804417723,1.98968890438306,-1.79195253439102,-0.249834667270766,-2.21144076317721,-2.2542053822035,-1.05579606721582,-1.33411218886034,0.87573275299057,2.18068666104775,0.650998094644973,-0.650998094644973
"snRNP.U1.70K",NA,0.0659775638616901,-0.459793813486434,-0.671585671356391,-2.16946339452933,-1.78195866759176,-0.562848422897185,-0.608206825247642,-1.56742804237668,-1.19083343652927,-1.17080357751411,3.87712044415723,0.295381723675636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.89136444317296,3.53568357014331,-2.37341859475304,-0.197896909112059,1.46631620658825,0.548362894329607,-0.512729231304626,-0.280558032390942,0.977288084996841,-3.29896664082477,3.29896664082477
"U2af38",NA,1.01042378144244,-0.651139675984002,-1.13134355830729,6.92040537530563,-2.372607849857,-1.29943331662816,-1.33847144715182,-1.65536381169834,0.272309213071753,-0.191081514409935,-3.22617534551398,1.30189239158176,-0.125339625097426,-1.35118889936579,0.156833326505565,-0.225310982661997,0.472064725459998,-1.15003777344433,-0.652248301480052,-0.195395100520688,0.0688394163666335,-1.36221750054502,-0.324361799814614,-0.876394115544463,0.480312901692381,-0.64944212859858,-0.559275643755005,-1.21153275105445,-1.11544677514639,-0.294371539892455,0.623290408073077,-0.975772642428885,-1.44866563815811,0.330685032654984,-0.634873306935193,0.213215361809702,-0.761123408540524,-0.460386863768919,0.534038017078275,0.051714808650462,0.414957215735426,-0.712308671808319,-0.505323801801483,0.999964721495621,-0.457818594230288,-0.287966544060497,0.404622401599239,1.50114108696846,-0.216102919232434,-0.585751888462439,1.1920953502519,0.180757511294563,3.35255873805812,4.41514924821128,1.70391662749634,2.9503840267428,-0.141988542747542,1.62976670613711,-3.96141786777923,-3.44929142098781,-0.104922608724437,0.723493806823843,-0.328639496949497,3.58834833158246,6.06392160752136,8.92997038681441,0.306527975457804,-3.83178634015403,3.83178634015403
"dom",NA,0.159671037913479,3.03426916665856,0.511611777563557,-0.131578729637821,-0.236162530031001,0.211918768752174,-1.74748358372808,-0.759059119479379,-0.942940061484495,-0.39285582103392,0.857190762808369,-0.333461207110382,-0.167359344996144,0.224318638944858,0.402937549599366,0.628529316495255,0.130391091876409,0.098017790690612,0.0253589954306512,0.121234441018553,-0.171560531482525,-0.101683598283639,0.254415557169831,0.123765190221016,-0.19571517783442,0.0760325281379637,0.582172793570238,0.45191904730979,0.413765374160225,0.173002233046422,0.630880659844175,-0.2358623923809,0.466039385571107,-0.0394292721045016,-0.279774788704007,-0.189647426549381,-0.322683481243666,-0.262007138859203,0.214981203723415,-0.573305677541147,0.136218693063201,-0.499744231948332,-0.095540104978197,-0.441515128571984,-0.17878361422688,0.0515182853115265,-0.25651160023055,-0.678387004119056,-0.652322434149866,-0.435868243942342,-0.934773810756159,0.186205524074522,-0.263603325656502,0.333121230564827,0.349491042604882,-0.0502696307407745,-0.0591954679774483,-0.46271040733952,0.77931734916115,-0.344670660648344,-0.258090562517407,-0.517011494744978,-0.0643047205077485,-0.325888970852592,0.444429431100127,-0.312950124058066,-0.168337627092248,0.329639311249633,-0.329639311249633
"sip1",NA,-0.084493228927133,0.440191509539422,1.3263673351828,-0.367759543301332,0.0473786425756103,1.97738357800797,-1.60750030218309,-0.418758425986955,-0.781067208691624,2.10923864828987,-1.53586228803865,4.44280363076695,-0.555613076461102,-0.692291155707742,-0.1880791167565,-0.175065359701289,1.18798720235683,-0.3993323461466,0.0510187645127945,2.13249454437853,-0.400889317089091,0.104387203429917,0.431823277803158,1.23863808327842,0.144535758576835,-0.183828880609229,-0.790086962069514,-0.180267197204205,0.468759881683214,0.237032293370234,-0.640198859143283,0.0773312814266515,-0.136940771121662,-0.026891915469326,-0.414002376250727,0.474073769438764,0.47609907431159,-0.219939437708651,0.198373093625956,-0.111515764164995,-0.75702236823268,0.132215858411109,0.244956219068091,-0.491558677555497,1.15817461910555,0.564839383595231,-0.128966384443588,-0.384988390256697,-0.38365100024404,0.321704281938082,-0.712203523165723,-0.196322332410981,-0.862955981754232,-0.176716647827283,0.242225654614744,-0.236893936581486,0.194210613263556,0.800299769767923,0.844417523546221,1.06823635785628,-1.10759255779057,-1.24327149902053,-0.81705491813927,-0.0528514009007209,-0.673027670041213,-1.74721079528407,2.44848032742296,-0.752049881732386,0.752049881732386
"Srp54",NA,1.8807397627379,-0.0228369084522725,-1.32543742068883,-0.444333782702371,-0.288823678294525,-0.939723487006136,-2.11410391270122,-2.21049169518427,-1.86452342527568,1.56625198163678,-2.69992891833911,0.689572105474283,-1.60346759686862,-0.362294617179619,0.457098358496866,1.67387480414392,-0.229860210561361,1.13827007896363,0.70968837031291,0.830523379482623,0.340494387221232,-0.964021184891424,0.359776541943887,0.526511431774832,-1.05191363768694,-0.217375642776092,0.0706370286344,-0.332077549755656,0.181985287028031,0.194721567106987,-1.26659346315283,-0.575743431584603,-0.137175323233047,0.200483597198783,-0.0151851988851038,1.11514367653403,0.557085502430805,0.19783127533413,-1.76856074674301,-0.095142397825781,-0.189607780941401,-0.56957734672738,-1.06386646541738,-0.201504211895771,-0.635890165333213,0.270689076224181,0.166921701437321,-0.969877054351718,-0.675751499450574,-0.191943724178677,0.785158617597844,1.09126919971415,0.404528027236423,-0.821027534791062,-1.4453368000181,0.487579438460674,0.156178968823509,1.40131983869586,0.2578430023665,0.442216270458684,0.782714400280945,-0.207644186045,0.748834036721024,0.747091870442955,-0.108085213989505,-1.49240542598936,1.40113038475448,-4.02600186206267,4.02600186206267
"CG2685",NA,-0.694863358567485,-0.832998367418278,-1.44312061648474,0.110704696260348,-0.26392479336199,0.354895763073881,-0.447939359890843,-0.396229134683257,0.987105646896166,-0.0451092430738715,1.66959434416915,5.65457522615756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.861938959686741,0.790149593840525,0.058017908242675,-1.42240936913225,-0.332226685889737,-0.801397359801115,-0.756607549691799,0.262929684067975,0.791047186226041,-0.0671488621207185,0.067148862120719
"SF1",NA,-0.370497159279464,0.177177445654243,1.34739676269563,2.90592578586661,1.1843556638599,0.56609503213833,1.42899687415881,-0.349626213984316,-0.0789444685866978,0.00367565034355605,-1.74622466700355,-0.44629388242528,-0.699804568896858,-0.461403903934856,2.18467271722276,-0.878313562895041,-0.457753808539719,-0.597145793841944,-0.49871520468392,-0.901018079053454,-0.187681887915962,0.842600725681076,-0.0928527879614234,-0.245675747619293,-0.0628676091226319,-0.405476002153362,-0.0626203171018505,-0.561106355446145,-0.211527280990701,-0.661003404298404,-0.249175332705596,0.182677268018707,-0.572588882401091,-0.89296408838337,-0.124285694550013,-0.426526662254887,-0.0264158795528578,0.185833944773082,0.314826930116564,0.827360911020548,-0.144765612242256,0.105554200518223,-0.765150742354534,0.177687973225282,0.357946125995628,-1.14343991995107,-0.320359838276056,0.678639112195512,0.0274701581476542,-0.435781118119652,0.291187313865267,1.04950457590619,0.986392358998093,1.0148180290562,2.02370648873382,1.28195441710611,0.432601550449703,-0.261721907323484,-2.3861536191603,-1.49330258083601,2.72620213183741,5.58233587817111,1.72200533710485,2.82659572850396,4.61549264893554,2.20223651706804,-2.15691318998565,-0.913235952702449,0.913235952702448
"Nup107",NA,-1.1944961990508,0.180099520504208,3.92690210037732,-0.259550935196155,0.01624593640489,0.0213454527283075,0.0878554590013796,0.424760622094326,0.421719617141893,0.144605441643641,1.57041274199916,-0.185837525369272,0.0028663036819765,-0.847295625391365,-0.151831713385998,-0.608269135555249,-0.37760270890043,-0.372245858698293,-0.338741847632426,-0.471649173752678,-0.218978555947891,0.17452596014248,-0.0875703581921208,-0.51322572915565,-0.262544024214979,-0.123226000035496,0.378384633192392,0.145426583787679,-0.215104574634512,1.09637082875738,-0.650725368885095,0.096222434111087,-0.245007362671312,0.165902915629087,0.0407041606352575,0.015900175065753,0.805741252996754,0.827897215574317,0.091218116972911,1.25550771823495,0.217903599211589,-0.19153707050696,-0.24807486490632,0.815183550649406,0.494445430232182,-0.316538985522765,0.158383111934126,-0.137110943134943,0.136597338089573,-0.647029640410918,-0.105142887115595,-0.116547863616075,0.319514169153853,1.05455464789934,0.704942385474217,0.011040136910333,0.409475325702063,0.622480367277308,0.748661304512061,-0.456796352781428,-0.932311502967939,1.63636783093397,-0.304151443165411,-0.175889876812539,-0.142204533359138,-0.0826984675954339,-1.2075683335416,-0.619618100301374,0.619618100301375
